A list of all translations supported by discord. 
Mark a translation as done by replaceing the "-" with a "+".
Have fun polylinguals!

+ en-US	English (United States)
+ en-GB	English (Great Britain)
- bg	Bulgarian
- zh-CN	Chinese (China)
- zh-TW	Chinese (Taiwan)
- hr	Croatian
- cs	Czech
- da	Danish
- nl	Dutch
- fi	Finnish
- fr	French
- de	German
- el	Greek
- hi	Hindi
- hu	Hungarian
- it	Italian
- ja	Japanese
- ko	Korean
- lt	Lithuanian
- no	Norwegian
- pl	Polish
+ pt-BR	Portuguese (Brazil) - PedroESP_01
- ro	Romanian
- ru	Russian
- es-ES	Spanish (Spain)
- sv-SE	Swedish
- th	Thai
- tr	Turkish
- uk	Ukrainian
- vi	Vietnamese
